route,source_path,retained_path,size_bytes,sha256,evidence_ids,test_case_id,attempt_id,terminal_status,inventory_action,source_root_id
animehacker-tq3-0,experiments/raw-results/animehacker-tq3-0/2026-07-18/runtime/AH-09-rejected-flash-env-only/warmup/controller-stderr.txt,experiments/raw-results/retained/animehacker-tq3-0/2026-07-18/runtime/AH-09-rejected-flash-env-only/warmup/controller-stderr.txt,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,"[""animehacker-85b08ed7753814073227""]",,,,retain_active,recovery-5ec36c25826c
animehacker-tq3-0,experiments/raw-results/animehacker-tq3-0/2026-07-18/runtime/AH-09-rejected-flash-env-only/warmup/controller-stdout.txt,experiments/raw-results/retained/animehacker-tq3-0/2026-07-18/runtime/AH-09-rejected-flash-env-only/warmup/controller-stdout.txt,1244,eaaf235602f66bf856823b1ccfc58486799ae8cf45de2982daa9a33201201e39,"[""animehacker-d8400511994a8adeeea2""]",,,,retain_active,recovery-5ec36c25826c
animehacker-tq3-0,experiments/raw-results/animehacker-tq3-0/2026-07-18/runtime/AH-09-rejected-flash-env-only/warmup/events.jsonl,experiments/raw-results/retained/animehacker-tq3-0/2026-07-18/runtime/AH-09-rejected-flash-env-only/warmup/events.jsonl,95150,e61a5fafa90c238f958e644db0f8913ca7d52a70052e40bacd58fe7f49f772c1,"[""animehacker-b932e7df17aab1b40864""]",,,,retain_active,recovery-5ec36c25826c
animehacker-tq3-0,experiments/raw-results/animehacker-tq3-0/2026-07-18/runtime/AH-09-rejected-flash-env-only/warmup/measurement.json,experiments/raw-results/retained/animehacker-tq3-0/2026-07-18/runtime/AH-09-rejected-flash-env-only/warmup/measurement.json,1414,8d6af3f2f5060f0ad53f5cbe836b8c0900a99420cf8fd809b8040faa5c6666bd,"[""animehacker-a45313a6e2b6e2c2d879""]",,,,retain_active,recovery-5ec36c25826c
animehacker-tq3-0,experiments/raw-results/animehacker-tq3-0/2026-07-18/runtime/AH-09-rejected-flash-env-only/warmup/stderr.txt,experiments/raw-results/retained/animehacker-tq3-0/2026-07-18/runtime/AH-09-rejected-flash-env-only/warmup/stderr.txt,46225,60e66c3291e1319d3d7636ea460de6ca37d2599cd30613505ef8afebbb6cd739,"[""animehacker-d288d307f750c71c9eda""]",,,,retain_active,recovery-5ec36c25826c
animehacker-tq3-0,experiments/raw-results/animehacker-tq3-0/2026-07-18/runtime/AH-09-rejected-flash-env-only/warmup/stdout.txt,experiments/raw-results/retained/animehacker-tq3-0/2026-07-18/runtime/AH-09-rejected-flash-env-only/warmup/stdout.txt,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,"[""animehacker-685c77cc1a22e10f826a""]",,,,retain_active,recovery-5ec36c25826c
animehacker-tq3-0,experiments/raw-results/animehacker-tq3-0/2026-07-18/runtime/AH-09-rejected-flash-env-only/warmup/utilization-samples.csv,experiments/raw-results/retained/animehacker-tq3-0/2026-07-18/runtime/AH-09-rejected-flash-env-only/warmup/utilization-samples.csv,162,f9ff0f526dd692bb93934917a87ef4cf2b8017684dc60f8ee68f0a87f6f9a6d2,"[""animehacker-d8befae993e7a1a79934""]",,,,retain_active,recovery-5ec36c25826c
animehacker-tq3-0,experiments/raw-results/animehacker-tq3-0/2026-07-18/runtime/AH-09-sycl-recovery/level-zero-environment.json,experiments/raw-results/retained/animehacker-tq3-0/2026-07-18/runtime/AH-09-sycl-recovery/level-zero-environment.json,47,0736186de04028204eb0092d670465aaae13de1b8ca45bfbd1fcc49fe2d36317,"[""animehacker-d99f420ff1252bc4c6b9""]",,,,retain_active,recovery-5ec36c25826c
animehacker-tq3-0,experiments/raw-results/animehacker-tq3-0/2026-07-18/runtime/AH-09-sycl-recovery/server-chat-template-pilot/.utilization-ready,experiments/raw-results/retained/animehacker-tq3-0/2026-07-18/runtime/AH-09-sycl-recovery/server-chat-template-pilot/.utilization-ready,7,83e24203f3532a5d379e2dfcab2a0bffa0b0d059eddc22ab04155ed229343ef3,"[""animehacker-b261027a044501009df4""]",,,,retain_active,recovery-5ec36c25826c
animehacker-tq3-0,experiments/raw-results/animehacker-tq3-0/2026-07-18/runtime/AH-09-sycl-recovery/server-chat-template-pilot/.utilization-stop,experiments/raw-results/retained/animehacker-tq3-0/2026-07-18/runtime/AH-09-sycl-recovery/server-chat-template-pilot/.utilization-stop,4,6c45cb72a36e63d522aa54ed8adbd7a29a989474f2f77e0458af8800564ef3cb,"[""animehacker-9dc1a4d62a3307dc5c8d""]",,,,retain_active,recovery-5ec36c25826c
animehacker-tq3-0,experiments/raw-results/animehacker-tq3-0/2026-07-18/runtime/AH-09-sycl-recovery/server-chat-template-pilot/events.jsonl,experiments/raw-results/retained/animehacker-tq3-0/2026-07-18/runtime/AH-09-sycl-recovery/server-chat-template-pilot/events.jsonl,482466,7614ced37966a7fd513e05c5c57bf7af5feda56faf46e7a8595afeb3925b1978,"[""animehacker-d4fd0e41d451b7fa9391""]",,,,retain_active,recovery-5ec36c25826c
animehacker-tq3-0,experiments/raw-results/animehacker-tq3-0/2026-07-18/runtime/AH-09-sycl-recovery/server-chat-template-pilot/measurement.json,experiments/raw-results/retained/animehacker-tq3-0/2026-07-18/runtime/AH-09-sycl-recovery/server-chat-template-pilot/measurement.json,1486,e7c3ee20767a45a76a3d758e6c3a2caf816c5ccd8b94fa17befb36e482643d87,"[""animehacker-dc764c6d56ad4a13b864""]",,,,retain_active,recovery-5ec36c25826c
animehacker-tq3-0,experiments/raw-results/animehacker-tq3-0/2026-07-18/runtime/AH-09-sycl-recovery/server-chat-template-pilot/stderr.txt,experiments/raw-results/retained/animehacker-tq3-0/2026-07-18/runtime/AH-09-sycl-recovery/server-chat-template-pilot/stderr.txt,279582,64caff58bf798c17d8531f69a9b1d9a7a2d17e8cb8c891b442e7694891f41349,"[""animehacker-f243c51b5f9f77aa5251""]",,,,retain_active,recovery-5ec36c25826c
animehacker-tq3-0,experiments/raw-results/animehacker-tq3-0/2026-07-18/runtime/AH-09-sycl-recovery/server-chat-template-pilot/stdout.txt,experiments/raw-results/retained/animehacker-tq3-0/2026-07-18/runtime/AH-09-sycl-recovery/server-chat-template-pilot/stdout.txt,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,"[""animehacker-a9ab2e43f85acbce5554""]",,,,retain_active,recovery-5ec36c25826c
animehacker-tq3-0,experiments/raw-results/animehacker-tq3-0/2026-07-18/runtime/AH-09-sycl-recovery/server-chat-template-pilot/utilization-samples.csv,experiments/raw-results/retained/animehacker-tq3-0/2026-07-18/runtime/AH-09-sycl-recovery/server-chat-template-pilot/utilization-samples.csv,1183,fa64cfb6c1f14ceb2253d4f76fb1dbed3a986210c35b5c154361eb864db6380d,"[""animehacker-435476798e2ac436d867""]",,,,retain_active,recovery-5ec36c25826c
animehacker-tq3-0,experiments/raw-results/animehacker-tq3-0/2026-07-18/runtime/AH-09-sycl-recovery/server-pilot-2/.utilization-ready,experiments/raw-results/retained/animehacker-tq3-0/2026-07-18/runtime/AH-09-sycl-recovery/server-pilot-2/.utilization-ready,7,83e24203f3532a5d379e2dfcab2a0bffa0b0d059eddc22ab04155ed229343ef3,"[""animehacker-50700bcc9868951a01e8""]",,,,retain_active,recovery-5ec36c25826c
animehacker-tq3-0,experiments/raw-results/animehacker-tq3-0/2026-07-18/runtime/AH-09-sycl-recovery/server-pilot-2/.utilization-stop,experiments/raw-results/retained/animehacker-tq3-0/2026-07-18/runtime/AH-09-sycl-recovery/server-pilot-2/.utilization-stop,4,6c45cb72a36e63d522aa54ed8adbd7a29a989474f2f77e0458af8800564ef3cb,"[""animehacker-71f91de043d87063d166""]",,,,retain_active,recovery-5ec36c25826c
animehacker-tq3-0,experiments/raw-results/animehacker-tq3-0/2026-07-18/runtime/AH-09-sycl-recovery/server-pilot-2/events.jsonl,experiments/raw-results/retained/animehacker-tq3-0/2026-07-18/runtime/AH-09-sycl-recovery/server-pilot-2/events.jsonl,103002,9b905a4ce7272470952c9c3415b9cb1aeedd3d7952c427765c33e7b742f47675,"[""animehacker-2305ee0a61d3fbb10325""]",,,,retain_active,recovery-5ec36c25826c
animehacker-tq3-0,experiments/raw-results/animehacker-tq3-0/2026-07-18/runtime/AH-09-sycl-recovery/server-pilot-2/measurement.json,experiments/raw-results/retained/animehacker-tq3-0/2026-07-18/runtime/AH-09-sycl-recovery/server-pilot-2/measurement.json,1423,75225d9b046d4438ceb7d1b04ce15757891f012f816adddb58eb58cd2818e609,"[""animehacker-dfd6e44515dffa9ba707""]",,,,retain_active,recovery-5ec36c25826c
animehacker-tq3-0,experiments/raw-results/animehacker-tq3-0/2026-07-18/runtime/AH-09-sycl-recovery/server-pilot-2/stderr.txt,experiments/raw-results/retained/animehacker-tq3-0/2026-07-18/runtime/AH-09-sycl-recovery/server-pilot-2/stderr.txt,45649,ea50e2b396a0998e2361c33daf4b6b43e68765fb7b79b8d89ad8ec6ffc1ba69a,"[""animehacker-826fa8d245903e850d47""]",,,,retain_active,recovery-5ec36c25826c
animehacker-tq3-0,experiments/raw-results/animehacker-tq3-0/2026-07-18/runtime/AH-09-sycl-recovery/server-pilot-2/stdout.txt,experiments/raw-results/retained/animehacker-tq3-0/2026-07-18/runtime/AH-09-sycl-recovery/server-pilot-2/stdout.txt,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,"[""animehacker-bb008dfe495c1693624b""]",,,,retain_active,recovery-5ec36c25826c
animehacker-tq3-0,experiments/raw-results/animehacker-tq3-0/2026-07-18/runtime/AH-09-sycl-recovery/server-pilot-2/utilization-samples.csv,experiments/raw-results/retained/animehacker-tq3-0/2026-07-18/runtime/AH-09-sycl-recovery/server-pilot-2/utilization-samples.csv,161,26d01797baad8bc01fa82e0ae4b9f3811257b02599db26eb49f7e8bc816c7e0f,"[""animehacker-8fed4d445a395a88e761""]",,,,retain_active,recovery-5ec36c25826c
animehacker-tq3-0,experiments/raw-results/animehacker-tq3-0/2026-07-18/runtime/AH-09-sycl-recovery/server-pilot/events.jsonl,experiments/raw-results/retained/animehacker-tq3-0/2026-07-18/runtime/AH-09-sycl-recovery/server-pilot/events.jsonl,255,e6ea7789f8e23edca35393d3cdae792537f66a70444365bf19999e87924c5f42,"[""animehacker-a2859ec3f81e0ecce478""]",,,,retain_active,recovery-5ec36c25826c
animehacker-tq3-0,experiments/raw-results/animehacker-tq3-0/2026-07-18/runtime/AH-09-sycl-recovery/server-pilot/measurement.json,experiments/raw-results/retained/animehacker-tq3-0/2026-07-18/runtime/AH-09-sycl-recovery/server-pilot/measurement.json,1148,321c464daafa8de74f9351beadbabd06df463fd84af8b5b187aee4e40f2d5c7c,"[""animehacker-5b3a0be7d78f4718c5b3""]",,,,retain_active,recovery-5ec36c25826c
animehacker-tq3-0,experiments/raw-results/animehacker-tq3-0/2026-07-18/runtime/AH-09-sycl-recovery/server-pilot/stderr.txt,experiments/raw-results/retained/animehacker-tq3-0/2026-07-18/runtime/AH-09-sycl-recovery/server-pilot/stderr.txt,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,"[""animehacker-14b53cc315ff523d1f8b""]",,,,retain_active,recovery-5ec36c25826c
animehacker-tq3-0,experiments/raw-results/animehacker-tq3-0/2026-07-18/runtime/AH-09-sycl-recovery/server-pilot/stdout.txt,experiments/raw-results/retained/animehacker-tq3-0/2026-07-18/runtime/AH-09-sycl-recovery/server-pilot/stdout.txt,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,"[""animehacker-dfe4012e0dbaf26309a9""]",,,,retain_active,recovery-5ec36c25826c
animehacker-tq3-0,experiments/raw-results/animehacker-tq3-0/2026-07-18/runtime/AH-09/environment.json,experiments/raw-results/retained/animehacker-tq3-0/2026-07-18/runtime/AH-09/environment.json,82,fa014b76419ccacfb260c5810b354230de84d6b2d0b8f0914534f07214ff6f56,"[""animehacker-c4e4c116aa1023cc7baf""]",,,,retain_active,recovery-5ec36c25826c
animehacker-tq3-0,experiments/raw-results/animehacker-tq3-0/2026-07-18/runtime/AH-09/model.json,experiments/raw-results/retained/animehacker-tq3-0/2026-07-18/runtime/AH-09/model.json,236,ef47576d50939008fe638786a2a8492509b3f81b1c3f7f5a48ba9ccd19c8bdcb,"[""animehacker-6300366e82af9aaa3c3a""]",,,,retain_active,recovery-5ec36c25826c
animehacker-tq3-0,experiments/raw-results/animehacker-tq3-0/2026-07-18/runtime/AH-09/pilot/.utilization-ready,experiments/raw-results/retained/animehacker-tq3-0/2026-07-18/runtime/AH-09/pilot/.utilization-ready,7,83e24203f3532a5d379e2dfcab2a0bffa0b0d059eddc22ab04155ed229343ef3,"[""animehacker-d381cebdb91ef29dfd3b""]",,,,retain_active,recovery-5ec36c25826c
animehacker-tq3-0,experiments/raw-results/animehacker-tq3-0/2026-07-18/runtime/AH-09/pilot/.utilization-stop,experiments/raw-results/retained/animehacker-tq3-0/2026-07-18/runtime/AH-09/pilot/.utilization-stop,4,6c45cb72a36e63d522aa54ed8adbd7a29a989474f2f77e0458af8800564ef3cb,"[""animehacker-e8bbd9dd4d7f58a516a5""]",,,,retain_active,recovery-5ec36c25826c
animehacker-tq3-0,experiments/raw-results/animehacker-tq3-0/2026-07-18/runtime/AH-09/pilot/activation.json,experiments/raw-results/retained/animehacker-tq3-0/2026-07-18/runtime/AH-09/pilot/activation.json,224,b281fafc1d4ca0ece2c0abc878d34e9180f62f213c86c20f579ed81effa82ad8,"[""animehacker-8d7369405eb5e3b1d37e""]",,,,retain_active,recovery-5ec36c25826c
animehacker-tq3-0,experiments/raw-results/animehacker-tq3-0/2026-07-18/runtime/AH-09/pilot/command.json,experiments/raw-results/retained/animehacker-tq3-0/2026-07-18/runtime/AH-09/pilot/command.json,2338,6cc0e1117ade04a9a0c95aec1d1715f111ca67268b24dafa1f8b586848ac2a20,"[""animehacker-0fb98d900bfca7545cdb""]",,,,retain_active,recovery-5ec36c25826c
animehacker-tq3-0,experiments/raw-results/animehacker-tq3-0/2026-07-18/runtime/AH-09/pilot/controller-stderr.txt,experiments/raw-results/retained/animehacker-tq3-0/2026-07-18/runtime/AH-09/pilot/controller-stderr.txt,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,"[""animehacker-d56da5eee7bb2743119a""]",,,,retain_active,recovery-5ec36c25826c
animehacker-tq3-0,experiments/raw-results/animehacker-tq3-0/2026-07-18/runtime/AH-09/pilot/controller-stdout.txt,experiments/raw-results/retained/animehacker-tq3-0/2026-07-18/runtime/AH-09/pilot/controller-stdout.txt,1113,1458a29fade0d236366ba40aa68be4e6a963e156a9eb11eb089620217c77bae2,"[""animehacker-f90474e2ab31b5a189b6""]",,,,retain_active,recovery-5ec36c25826c
animehacker-tq3-0,experiments/raw-results/animehacker-tq3-0/2026-07-18/runtime/AH-09/pilot/events.jsonl,experiments/raw-results/retained/animehacker-tq3-0/2026-07-18/runtime/AH-09/pilot/events.jsonl,83414,e4d0214cbeccf0034cbcb5c653198a90d2bc7c0b727dafd90114550d0b40c6d2,"[""animehacker-02bdddf0cdd7ea6d2313""]",,,,retain_active,recovery-5ec36c25826c
animehacker-tq3-0,experiments/raw-results/animehacker-tq3-0/2026-07-18/runtime/AH-09/pilot/measurement.json,experiments/raw-results/retained/animehacker-tq3-0/2026-07-18/runtime/AH-09/pilot/measurement.json,1275,d5ff5671b84737b81c3a530d945f12399f112febff852d3e08922501e99abf91,"[""animehacker-6bda271f60c0dcb1f275""]",,,,retain_active,recovery-5ec36c25826c
animehacker-tq3-0,experiments/raw-results/animehacker-tq3-0/2026-07-18/runtime/AH-09/pilot/stderr.txt,experiments/raw-results/retained/animehacker-tq3-0/2026-07-18/runtime/AH-09/pilot/stderr.txt,40378,62f318f81312ecaf963ed9ae0b0f718aeb016e1bd28ea9c8b77fc4e57160e3a9,"[""animehacker-d12949c4cc319394e9a6""]",,,,retain_active,recovery-5ec36c25826c
animehacker-tq3-0,experiments/raw-results/animehacker-tq3-0/2026-07-18/runtime/AH-09/pilot/stdout.txt,experiments/raw-results/retained/animehacker-tq3-0/2026-07-18/runtime/AH-09/pilot/stdout.txt,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,"[""animehacker-c6ac5439c66496054a2c""]",,,,retain_active,recovery-5ec36c25826c
animehacker-tq3-0,experiments/raw-results/animehacker-tq3-0/2026-07-18/runtime/AH-09/pilot/utilization-samples.csv,experiments/raw-results/retained/animehacker-tq3-0/2026-07-18/runtime/AH-09/pilot/utilization-samples.csv,162,e5ea2c6d32bae62267b27d33a674b7cab91c49ae962a09fa6f9966da87abc3ff,"[""animehacker-e1bdd7a5efdf765c1b8a""]",,,,retain_active,recovery-5ec36c25826c
animehacker-tq3-0,experiments/raw-results/animehacker-tq3-0/2026-07-18/runtime/AH-09/sample-1/.utilization-ready,experiments/raw-results/retained/animehacker-tq3-0/2026-07-18/runtime/AH-09/sample-1/.utilization-ready,7,83e24203f3532a5d379e2dfcab2a0bffa0b0d059eddc22ab04155ed229343ef3,"[""animehacker-f29f8b7056ab76b9fd60""]",,,,retain_active,recovery-5ec36c25826c
animehacker-tq3-0,experiments/raw-results/animehacker-tq3-0/2026-07-18/runtime/AH-09/sample-1/.utilization-stop,experiments/raw-results/retained/animehacker-tq3-0/2026-07-18/runtime/AH-09/sample-1/.utilization-stop,4,6c45cb72a36e63d522aa54ed8adbd7a29a989474f2f77e0458af8800564ef3cb,"[""animehacker-38849ad13cd58c0e12d4""]",,,,retain_active,recovery-5ec36c25826c
animehacker-tq3-0,experiments/raw-results/animehacker-tq3-0/2026-07-18/runtime/AH-09/sample-1/activation.json,experiments/raw-results/retained/animehacker-tq3-0/2026-07-18/runtime/AH-09/sample-1/activation.json,224,b281fafc1d4ca0ece2c0abc878d34e9180f62f213c86c20f579ed81effa82ad8,"[""animehacker-9ba139c302ba36b5f6c9""]",,,,retain_active,recovery-5ec36c25826c
animehacker-tq3-0,experiments/raw-results/animehacker-tq3-0/2026-07-18/runtime/AH-09/sample-1/command.json,experiments/raw-results/retained/animehacker-tq3-0/2026-07-18/runtime/AH-09/sample-1/command.json,2234,f8208ce0a1d112d01e512107e9cd783c31d3f66e1708dbaabf7b1266eb67cea7,"[""animehacker-891cc231e081109f41a3""]",,,,retain_active,recovery-5ec36c25826c
animehacker-tq3-0,experiments/raw-results/animehacker-tq3-0/2026-07-18/runtime/AH-09/sample-1/controller-stderr.txt,experiments/raw-results/retained/animehacker-tq3-0/2026-07-18/runtime/AH-09/sample-1/controller-stderr.txt,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,"[""animehacker-58bf5d9737268f6cd7b4""]",,,,retain_active,recovery-5ec36c25826c
animehacker-tq3-0,experiments/raw-results/animehacker-tq3-0/2026-07-18/runtime/AH-09/sample-1/controller-stdout.txt,experiments/raw-results/retained/animehacker-tq3-0/2026-07-18/runtime/AH-09/sample-1/controller-stdout.txt,1243,c83972a85a76acd903dc5dd2a1a0a57d32299cf0c59c8f3e5f0fda03160fa159,"[""animehacker-7abeef1e6bdd27aeab5f""]",,,,retain_active,recovery-5ec36c25826c
animehacker-tq3-0,experiments/raw-results/animehacker-tq3-0/2026-07-18/runtime/AH-09/sample-1/events.jsonl,experiments/raw-results/retained/animehacker-tq3-0/2026-07-18/runtime/AH-09/sample-1/events.jsonl,95329,8d7c0b4980dd056e1baf074d93ce1501d691dfac69df8f677a7d92489083e96e,"[""animehacker-43ed62850f16c2cea367""]",,,,retain_active,recovery-5ec36c25826c
animehacker-tq3-0,experiments/raw-results/animehacker-tq3-0/2026-07-18/runtime/AH-09/sample-1/measurement.json,experiments/raw-results/retained/animehacker-tq3-0/2026-07-18/runtime/AH-09/sample-1/measurement.json,1413,45baab3dc40e19e169abb1b875d368f8248c6bc3d1c95bd21b435965a0f82145,"[""animehacker-4dbf2c4d3aa43b35e076""]",,,,retain_active,recovery-5ec36c25826c
animehacker-tq3-0,experiments/raw-results/animehacker-tq3-0/2026-07-18/runtime/AH-09/sample-1/stderr.txt,experiments/raw-results/retained/animehacker-tq3-0/2026-07-18/runtime/AH-09/sample-1/stderr.txt,46224,7714d25bb3199385d4346d2705c84ccd23a0c7b6963a2dc65d206c968147fb63,"[""animehacker-27d08daec9274659042b""]",,,,retain_active,recovery-5ec36c25826c
animehacker-tq3-0,experiments/raw-results/animehacker-tq3-0/2026-07-18/runtime/AH-09/sample-1/stdout.txt,experiments/raw-results/retained/animehacker-tq3-0/2026-07-18/runtime/AH-09/sample-1/stdout.txt,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,"[""animehacker-2c21bf64b01ccb4572b8""]",,,,retain_active,recovery-5ec36c25826c
animehacker-tq3-0,experiments/raw-results/animehacker-tq3-0/2026-07-18/runtime/AH-09/sample-1/utilization-samples.csv,experiments/raw-results/retained/animehacker-tq3-0/2026-07-18/runtime/AH-09/sample-1/utilization-samples.csv,162,35c5a57548119f024a548fcb8a8e6035aae7bb862b64b774f4daba20d28ecc48,"[""animehacker-1f484370c3300a11703d""]",,,,retain_active,recovery-5ec36c25826c
animehacker-tq3-0,experiments/raw-results/animehacker-tq3-0/2026-07-18/runtime/AH-09/sample-2/.utilization-ready,experiments/raw-results/retained/animehacker-tq3-0/2026-07-18/runtime/AH-09/sample-2/.utilization-ready,7,83e24203f3532a5d379e2dfcab2a0bffa0b0d059eddc22ab04155ed229343ef3,"[""animehacker-7e614af3e6ec973e73db""]",,,,retain_active,recovery-5ec36c25826c
animehacker-tq3-0,experiments/raw-results/animehacker-tq3-0/2026-07-18/runtime/AH-09/sample-2/.utilization-stop,experiments/raw-results/retained/animehacker-tq3-0/2026-07-18/runtime/AH-09/sample-2/.utilization-stop,4,6c45cb72a36e63d522aa54ed8adbd7a29a989474f2f77e0458af8800564ef3cb,"[""animehacker-a29c042a2440ef1ce83c""]",,,,retain_active,recovery-5ec36c25826c
